User-agent: *
Crawl-delay: 1
Disallow: /admin
Disallow: /chatbot
Disallow: /config
Disallow: /install
Disallow: /library
Disallow: /logs
Disallow: /scripts
Disallow: /style.css
Disallow: /aiml tag list.txt
Disallow: /build.txt
Disallow: /CHANGELOG
Disallow: /fresh_install_README.txt
Disallow: /LICENSE
Disallow: /README
Disallow: /TODO
Disallow: /version.txt


# GUI folders - Comment out the ones you don't want to use
#Disallow: /gui/plain
#Disallow: /gui/jquery
#Disallow: /gui/twitter
#Disallow: /gui/xml
