Collection=platsdk.col
sdkintro;Getting Started
biztalks;.NET Enterprise Servers
comsrv2k;.NET Enterprise Servers
wss;.NET Enterprise Servers\Microsoft Exchange 2000 Server
his;.NET Enterprise Servers
startsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Getting Started
hlpview;.NET Enterprise Servers\Microsoft SQL Server 2000\Getting Started
whatsnew;.NET Enterprise Servers\Microsoft SQL Server 2000\What's New
instsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Installing SQL Server
architec;.NET Enterprise Servers\Microsoft SQL Server 2000\SQL Server Architecture
adminsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Administering SQL Server
createdb;.NET Enterprise Servers\Microsoft SQL Server 2000\Creating and Maintaining Databases
createdw;.NET Enterprise Servers\Microsoft SQL Server 2000\Creating and Using Data Warehouses
acdata;.NET Enterprise Servers\Microsoft SQL Server 2000\Accessing and Changing Relational Data
xmlsql;.NET Enterprise Servers\Microsoft SQL Server 2000\XML and Internet Support
tsqlref;.NET Enterprise Servers\Microsoft SQL Server 2000\Transact-SQL Reference
optimsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Optimizing Database Performance
replsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Replication
dtssql;.NET Enterprise Servers\Microsoft SQL Server 2000\Data Transformation Services
olapdmad;.NET Enterprise Servers\Microsoft SQL Server 2000\Analysis Services
eqbol;.NET Enterprise Servers\Microsoft SQL Server 2000\English Query
reposad;.NET Enterprise Servers\Microsoft SQL Server 2000\Meta Data Services
bldgapps;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications
samples;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Samples
adosql;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\ADO and SQL Server
oledbsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\OLE DB and SQL Server
odbcsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\ODBC and SQL Server
sqldmo;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\SQL-DMO
sqlns;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\SQL-NS
olapdmpr;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Analysis Services Programming
repospr;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Meta Data Services Programming
replprog;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Replication Programming
dtsprog;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\DTS Programming
odssql;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Extended Stored Procedure Programming
esqlforc;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Embedded SQL for C and SQL Server
dblibc;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\DB Library for C
xmlref;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\URL Access and SQL Server
distsql;.NET Enterprise Servers\Microsoft SQL Server 2000\Building SQL Server Applications\Distributing SQL Server Applications
usetools;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools
coprompt;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\Command Prompt Utilities
uiref;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference
dbmigwiz;.NET Enterprise Servers\Microsoft SQL Server 2000\Using the SQL Server Tools\User Interface Reference\Copy Database Wizard Help
