# verbList.dat
#
# ©2011/2012 Geek Cave Creations - Written for use with the Program O AIML Interpreter script
# Written by Dave Morton
#
# contains a list of 1,800+ verbs, for use in determining whether "I" or "me" should be used when transforming a phrase from second person into first person.
# It's also used for verb modification when changing from first person to second or third.
# lines prefixed with # are ignored
# lines prefixed with "~ " indicate a verb that needs no modification.
# lines prefixed with "$ " indicate that first person and second person verbs are the same.
# lines with no prefix are lists of three comma separated words, one for for each "person".
#
# other rules:
# 1.) when first person verbs are the same as second person, then gender-neutral "they" is the same, as well.
# 2.) most past-tense verbs cover all "person" modes, and don't need to be modified.
#
# empty lines are ignored
# line formats:
# 1.) first, second, third
# 2.) $ first/second, third
# 3.) ~ first/second/third
#
# Begin List:
#
$ accept, accepts
$ account, accounts
$ achieve, achieves
$ act, acts
$ add, adds
$ admit, admits
$ affect, affects
$ afford, affords
$ agree, agrees
$ aim, aims
$ allow, allows
$ amuse, amuses
$ answer, answers
$ appear, appears
$ apply, applies
$ argue, argues
$ arrange, arranges
$ arrive, arrives
$ ask, asks
$ attack, attacks
$ avoid, avoids
$ base, bases
$ become, becomes
$ begin, begins
$ believe, believes
$ belong, belongs
$ break, breaks
$ build, builds
$ burn, burns
$ buy, buys
$ call, calls
$ care, cares
$ carry, carries
$ catch, catches
$ cause, causes
$ change, changes
$ charge, charges
$ check, checks
$ choose, chooses
$ claim, claims
$ clean, cleans
$ clear, clears
$ climb, climbs
$ close, closes
$ collect, collects
$ come, comes
$ commit, commits
$ compare, compares
$ complain, complains
$ complete, completes
$ concern, concerns
$ confirm, confirms
$ connect, connects
$ consider, considers
$ consist, consists
$ contact, contacts
$ contain, contains
$ continue, continues
$ contribute, contributes
$ control, controls
$ cook, cooks
$ copy, copies
$ correct, corrects
$ count, counts
$ cover, covers
$ create, creates
$ cross, crosses
$ cry, cries
$ damage, damages
$ dance, dances
$ deal, deals
$ decide, decides
$ deliver, delivers
$ demand, demands
$ deny, denies
$ depend, depends
$ describe, describes
$ design, designs
$ destroy, destroys
$ develop, develops
$ die, dies
$ disappear, disappears
$ discover, discovers
$ discuss, discusses
$ divide, divides
$ do, does
$ draw, draws
$ dress, dresses
$ drink, drinks
$ drive, drives
$ drop, drops
$ eat, eats
$ enable, enables
$ encourage, encourages
$ end, ends
$ enjoy, enjoys
$ examine, examines
$ exist, exists
$ expect, expects
$ experience, experiences
$ explain, explains
$ express, expresses
$ extend, extends
$ face, faces
$ fail, fails
$ fall, falls
$ fasten, fastens
$ feed, feeds
$ feel, feels
$ fight, fights
$ fill, fills
$ find, finds
$ finish, finishes
$ fit, fits
$ fly, flies
$ fold, folds
$ follow, follows
$ force, forces
$ forget, forgets
$ forgive, forgives
$ form, forms
$ found, founds
$ gain, gains
$ get, gets
$ give, gives
$ grow, grows
$ handle, handles
$ happen, happens
$ hate, hates
$ have, has
$ head, heads
$ hear, hears
$ help, helps
$ hide, hides
$ hold, holds
$ hope, hopes
$ identify, identifies
$ imagine, imagines
$ improve, improves
$ include, includes
$ increase, increases
$ indicate, indicates
$ influence, influences
$ inform, informs
$ intend, intends
$ introduce, introduces
$ invite, invites
$ involve, involves
$ join, joins
$ jump, jumps
$ keep, keeps
$ kick, kicks
$ kill, kills
$ knock, knocks
$ know, knows
$ last, lasts
$ laugh, laughs
$ lay, lays
$ learn, learns
$ leave, leaves
$ lend, lends
$ lie, lies
$ like, likes
$ limit, limits
$ link, links
$ listen, listens
$ live, lives
$ look, looks
$ lose, loses
$ love, loves
$ make, makes
$ manage, manages
$ mark, marks
$ matter, matters
$ mean, means
$ measure, measures
$ meet, meets
$ mention, mentions
$ mind, minds
$ miss, misses
$ move, moves
$ need, needs
$ notice, notices
$ obtain, obtains
$ occur, occurs
$ offer, offers
$ open, opens
$ order, orders
$ own, owns
$ pass, passes
$ pay, pays
$ perform, performs
$ pick, picks
$ place, places
$ plan, plans
$ play, plays
$ point, points
$ prefer, prefers
$ prepare, prepares
$ present, presents
$ press, presses
$ prevent, prevents
$ produce, produces
$ promise, promises
$ protect, protects
$ prove, proves
$ provide, provides
$ publish, publishes
$ pull, pulls
$ push, pushes
$ raise, raises
$ reach, reaches
$ realize, realizes
$ receive, receives
$ recognize, recognizes
$ record, records
$ reduce, reduces
$ refer, refers
$ reflect, reflects
$ refuse, refuses
$ regard, regards
$ relate, relates
$ release, releases
$ remain, remains
$ remember, remembers
$ remove, removes
$ repeat, repeats
$ replace, replaces
$ reply, replies
$ report, reports
$ represent, represents
$ require, requires
$ rest, rests
$ result, results
$ return, returns
$ reveal, reveals
$ ring, rings
$ rise, rises
$ roll, rolls
$ run, runs
$ save, saves
$ say, says
$ scream, screams
$ see, sees
$ seem, seems
$ sell, sells
$ send, sends
$ separate, separates
$ serve, serves
$ settle, settles
$ shake, shakes
$ share, shares
$ shoot, shoots
$ shout, shouts
$ show, shows
$ sing, sings
$ sit, sits
$ sleep, sleeps
$ smile, smiles
$ sort, sorts
$ sound, sounds
$ speak, speaks
$ stand, stands
$ start, starts
$ state, states
$ stay, stays
$ stick, sticks
$ stop, stops
$ study, studies
$ succeed, succeeds
$ suffer, suffers
$ suggest, suggests
$ suit, suits
$ supply, supplies
$ support, supports
$ suppose, supposes
$ survive, survives
$ take, takes
$ talk, talks
$ teach, teaches
$ tell, tells
$ tend, tends
$ test, tests
$ thank, thanks
$ think, thinks
$ throw, throws
$ touch, touches
$ train, trains
$ travel, travels
$ treat, treats
$ try, tries
$ turn, turns
$ understand, understands
$ use, uses
$ visit, visits
$ vote, votes
$ wait, waits
$ walk, walks
$ want, wants
$ warn, warns
$ wash, washes
$ watch, watches
$ wear, wears
$ will, wills
$ win, wins
$ wish, wishes
$ wonder, wonders
$ work, works
$ worry, worries
$ write, writes
am, are, is
was, were, was
~ ably
~ abnormally
~ about
~ abroad
~ abruptly
~ absently
~ absentmindedly
~ absolutely
~ absurdly
~ abundantly
~ abysmally
~ accepted
~ accidentally
~ accordingly
~ accounted
~ accurately
~ achieved
~ acted
~ actively
~ actually
~ acutely
~ adamantly
~ added
~ additionally
~ adequately
~ admirably
~ admitted
~ adroitly
~ adventurously
~ advisedly
~ affected
~ affectingly
~ affectionately
~ afforded
~ afterwards
~ aggressively
~ agonizingly
~ agreed
~ ahead
~ aimed
~ aimlessly
~ alarmingly
~ alertly
~ allowed
~ alluringly
~ almost
